"","Date","Athlete","X45.Degrees.Adduction..LEFT.","X45.Degrees.Adduction..RIGHT."
"1","4/12/2017","Gus Smith",294,297
"2","7/12/2017","Gus Smith",310,315
"3","9/12/2017","Gus Smith",349,360
"4","9/12/2017","Gus Smith",433,412
"5","11/12/2017","Gus Smith",303,307
"6","11/12/2017","Gus Smith",474,457
"7","14/12/2017","Gus Smith",345,354
"8","16/12/2017","Gus Smith",325,336
"9","18/12/2017","Gus Smith",358,395
"10","9/01/2018","Gus Smith",366,373
"11","11/01/2018","Gus Smith",328,331
"12","18/01/2018","Gus Smith",281,278
"13","20/01/2018","Gus Smith",351,375
"14","22/01/2018","Gus Smith",351,367
"15","25/01/2018","Gus Smith",357,357
"16","28/01/2018","Gus Smith",399,392
"17","7/02/2018","Gus Smith",360,391
"18","9/02/2018","Gus Smith",375,379
"19","12/02/2018","Gus Smith",361,389
"20","15/02/2018","Gus Smith",365,381
"21","20/02/2018","Gus Smith",387,391
"22","22/02/2018","Gus Smith",375,394
"23","27/02/2018","Gus Smith",349,363
"24","1/03/2018","Gus Smith",377,397
"25","6/03/2018","Gus Smith",349,364
"26","8/03/2018","Gus Smith",368,414
"27","16/03/2018","Gus Smith",374,395
"28","19/03/2018","Gus Smith",374,408
"29","22/03/2018","Gus Smith",364,393
"30","27/03/2018","Gus Smith",382,420
"31","29/03/2018","Gus Smith",387,391
"32","3/04/2018","Gus Smith",396,421
"33","5/04/2018","Gus Smith",408,438
"34","10/04/2018","Gus Smith",351,357
"35","12/04/2018","Gus Smith",274,273
"36","17/04/2018","Gus Smith",317,325
"37","19/04/2018","Gus Smith",285,280
"38","1/05/2018","Gus Smith",279,292
"39","3/05/2018","Gus Smith",335,347
"40","8/05/2018","Gus Smith",351,369
"41","10/05/2018","Gus Smith",379,380
"42","16/05/2018","Gus Smith",367,382
"43","16/05/2018","Gus Smith",485,502
"44","22/05/2018","Gus Smith",394,404
"45","24/05/2018","Gus Smith",368,387
"46","29/05/2018","Gus Smith",398,422
"47","31/05/2018","Gus Smith",372,398
"48","6/06/2018","Gus Smith",342,381
"49","11/06/2018","Gus Smith",445,439
"50","13/06/2018","Gus Smith",301,308
"51","19/06/2018","Gus Smith",308,309
"52","21/06/2018","Gus Smith",333,359
"53","27/06/2018","Gus Smith",351,363
"54","3/07/2018","Gus Smith",331,332
"55","5/07/2018","Gus Smith",365,381
"56","14/11/2017","Dudley Jones",315,312
"57","20/11/2017","Dudley Jones",318,316
"58","27/11/2017","Dudley Jones",310,307
"59","30/11/2017","Dudley Jones",327,328
"60","4/12/2017","Dudley Jones",365,360
"61","7/12/2017","Dudley Jones",346,363
"62","11/12/2017","Dudley Jones",306,322
"63","14/12/2017","Dudley Jones",293,313
"64","18/12/2017","Dudley Jones",345,357
"65","9/01/2018","Dudley Jones",301,317
"66","11/01/2018","Dudley Jones",295,302
"67","15/01/2018","Dudley Jones",317,323
"68","22/01/2018","Dudley Jones",355,348
"69","28/01/2018","Dudley Jones",377,377
"70","30/01/2018","Dudley Jones",281,283
"71","7/02/2018","Dudley Jones",343,382
"72","9/02/2018","Dudley Jones",333,349
"73","12/02/2018","Dudley Jones",299,297
"74","15/02/2018","Dudley Jones",322,341
"75","17/02/2018","Dudley Jones",347,365
"76","20/02/2018","Dudley Jones",312,327
"77","22/02/2018","Dudley Jones",319,333
"78","27/02/2018","Dudley Jones",329,343
"79","1/03/2018","Dudley Jones",335,351
"80","6/03/2018","Dudley Jones",335,356
"81","8/03/2018","Dudley Jones",329,338
"82","16/03/2018","Dudley Jones",333,347
"83","19/03/2018","Dudley Jones",347,359
"84","22/03/2018","Dudley Jones",329,335
"85","27/03/2018","Dudley Jones",323,333
"86","29/03/2018","Dudley Jones",352,354
"87","3/04/2018","Dudley Jones",409,414
"88","5/04/2018","Dudley Jones",400,401
"89","10/04/2018","Dudley Jones",355,376
"90","12/04/2018","Dudley Jones",346,365
"91","17/04/2018","Dudley Jones",329,344
"92","19/04/2018","Dudley Jones",333,354
"93","25/04/2018","Dudley Jones",300,305
"94","25/04/2018","Dudley Jones",333,346
"95","1/05/2018","Dudley Jones",322,339
"96","3/05/2018","Dudley Jones",298,309
"97","8/05/2018","Dudley Jones",305,315
"98","10/05/2018","Dudley Jones",308,330
"99","16/05/2018","Dudley Jones",346,369
"100","22/05/2018","Dudley Jones",334,351
"101","13/06/2018","Dudley Jones",280,291
"102","14/11/2017","Bobby Lewis",409,415
"103","25/11/2017","Bobby Lewis",446,443
"104","27/11/2017","Bobby Lewis",471,465
"105","30/11/2017","Bobby Lewis",420,429
"106","4/12/2017","Bobby Lewis",473,481
"107","7/12/2017","Bobby Lewis",433,435
"108","11/12/2017","Bobby Lewis",468,468
"109","14/12/2017","Bobby Lewis",415,420
"110","18/12/2017","Bobby Lewis",444,442
"111","9/01/2018","Bobby Lewis",473,490
"112","11/01/2018","Bobby Lewis",427,439
"113","15/01/2018","Bobby Lewis",471,473
"114","18/01/2018","Bobby Lewis",460,466
"115","22/01/2018","Bobby Lewis",449,458
"116","25/01/2018","Bobby Lewis",483,482
"117","28/01/2018","Bobby Lewis",480,472
"118","30/01/2018","Bobby Lewis",368,367
"119","7/02/2018","Bobby Lewis",471,476
"120","9/02/2018","Bobby Lewis",497,485
"121","12/02/2018","Bobby Lewis",494,508
"122","15/02/2018","Bobby Lewis",497,473
"123","17/02/2018","Bobby Lewis",445,430
"124","20/02/2018","Bobby Lewis",405,405
"125","27/02/2018","Bobby Lewis",480,484
"126","1/03/2018","Bobby Lewis",500,449
"127","6/03/2018","Bobby Lewis",482,486
"128","8/03/2018","Bobby Lewis",504,477
"129","13/03/2018","Bobby Lewis",502,466
"130","16/03/2018","Bobby Lewis",469,474
"131","19/03/2018","Bobby Lewis",500,500
"132","22/03/2018","Bobby Lewis",486,479
"133","27/03/2018","Bobby Lewis",451,467
"134","29/03/2018","Bobby Lewis",478,478
"135","3/04/2018","Bobby Lewis",467,472
"136","5/04/2018","Bobby Lewis",495,475
"137","10/04/2018","Bobby Lewis",446,443
"138","12/04/2018","Bobby Lewis",479,484
"139","19/04/2018","Bobby Lewis",455,462
"140","25/04/2018","Bobby Lewis",454,479
"141","1/05/2018","Bobby Lewis",453,463
"142","3/05/2018","Bobby Lewis",419,446
"143","8/05/2018","Bobby Lewis",463,471
"144","10/05/2018","Bobby Lewis",486,500
"145","16/05/2018","Bobby Lewis",436,473
"146","22/05/2018","Bobby Lewis",487,486
"147","29/05/2018","Bobby Lewis",463,487
"148","31/05/2018","Bobby Lewis",471,462
"149","6/06/2018","Bobby Lewis",445,475
"150","11/06/2018","Bobby Lewis",467,500
"151","19/06/2018","Bobby Lewis",502,481
"152","21/06/2018","Bobby Lewis",477,484
"153","27/06/2018","Bobby Lewis",492,481
"154","30/11/2017","Tom Rivers",445,441
"155","7/12/2017","Tom Rivers",431,430
"156","11/12/2017","Tom Rivers",445,453
"157","14/12/2017","Tom Rivers",456,445
"158","18/12/2017","Tom Rivers",475,482
"159","9/01/2018","Tom Rivers",504,505
"160","11/01/2018","Tom Rivers",459,469
"161","15/01/2018","Tom Rivers",499,505
"162","18/01/2018","Tom Rivers",539,549
"163","22/01/2018","Tom Rivers",503,522
"164","25/01/2018","Tom Rivers",521,514
"165","28/01/2018","Tom Rivers",533,536
"166","30/01/2018","Tom Rivers",502,497
"167","7/02/2018","Tom Rivers",487,499
"168","9/02/2018","Tom Rivers",482,485
"169","12/02/2018","Tom Rivers",507,516
"170","15/02/2018","Tom Rivers",552,546
"171","20/02/2018","Tom Rivers",515,511
"172","22/02/2018","Tom Rivers",484,481
"173","27/02/2018","Tom Rivers",512,494
"174","1/03/2018","Tom Rivers",544,538
"175","6/03/2018","Tom Rivers",558,575
"176","8/03/2018","Tom Rivers",523,532
"177","16/03/2018","Tom Rivers",505,506
"178","19/03/2018","Tom Rivers",525,512
"179","22/03/2018","Tom Rivers",567,532
"180","27/03/2018","Tom Rivers",482,479
"181","29/03/2018","Tom Rivers",500,515
"182","3/04/2018","Tom Rivers",501,542
"183","5/04/2018","Tom Rivers",516,518
"184","10/04/2018","Tom Rivers",479,502
"185","12/04/2018","Tom Rivers",489,504
"186","17/04/2018","Tom Rivers",537,545
"187","19/04/2018","Tom Rivers",519,523
"188","25/04/2018","Tom Rivers",510,516
"189","1/05/2018","Tom Rivers",491,482
"190","3/05/2018","Tom Rivers",508,521
"191","8/05/2018","Tom Rivers",NA,NA
"192","8/05/2018","Tom Rivers",490,501
"193","10/05/2018","Tom Rivers",455,469
"194","16/05/2018","Tom Rivers",526,537
"195","22/05/2018","Tom Rivers",485,469
"196","29/05/2018","Tom Rivers",486,488
"197","31/05/2018","Tom Rivers",488,481
"198","6/06/2018","Tom Rivers",463,472
"199","11/06/2018","Tom Rivers",519,511
"200","19/06/2018","Tom Rivers",513,487
"201","21/06/2018","Tom Rivers",557,557
"202","27/06/2018","Tom Rivers",537,517
"203","5/07/2018","Tom Rivers",501,487
"204","14/11/2017","Hudson Lee",335,364
"205","20/11/2017","Hudson Lee",403,406
"206","25/11/2017","Hudson Lee",399,433
"207","27/11/2017","Hudson Lee",351,380
"208","30/11/2017","Hudson Lee",409,412
"209","4/12/2017","Hudson Lee",369,385
"210","7/12/2017","Hudson Lee",409,439
"211","11/12/2017","Hudson Lee",405,422
"212","14/12/2017","Hudson Lee",450,465
"213","18/12/2017","Hudson Lee",406,435
"214","9/01/2018","Hudson Lee",365,397
"215","11/01/2018","Hudson Lee",423,440
"216","15/01/2018","Hudson Lee",405,437
"217","18/01/2018","Hudson Lee",438,466
"218","28/01/2018","Hudson Lee",398,392
"219","12/02/2018","Hudson Lee",375,396
"220","17/02/2018","Hudson Lee",386,417
"221","20/02/2018","Hudson Lee",375,406
"222","22/02/2018","Hudson Lee",397,415
"223","27/02/2018","Hudson Lee",418,441
"224","1/03/2018","Hudson Lee",425,463
"225","6/03/2018","Hudson Lee",408,421
"226","8/03/2018","Hudson Lee",477,484
"227","16/03/2018","Hudson Lee",451,466
"228","19/03/2018","Hudson Lee",457,485
"229","22/03/2018","Hudson Lee",451,482
"230","27/03/2018","Hudson Lee",385,410
"231","29/03/2018","Hudson Lee",440,447
"232","3/04/2018","Hudson Lee",393,425
"233","5/04/2018","Hudson Lee",467,496
"234","12/04/2018","Hudson Lee",375,377
"235","1/05/2018","Hudson Lee",375,388
"236","3/05/2018","Hudson Lee",424,446
"237","8/05/2018","Hudson Lee",407,440
"238","10/05/2018","Hudson Lee",408,423
"239","16/05/2018","Hudson Lee",433,444
"240","22/05/2018","Hudson Lee",400,427
"241","24/05/2018","Hudson Lee",396,422
"242","29/05/2018","Hudson Lee",444,452
"243","31/05/2018","Hudson Lee",407,440
"244","6/06/2018","Hudson Lee",394,428
"245","11/06/2018","Hudson Lee",428,440
"246","13/06/2018","Hudson Lee",404,416
"247","19/06/2018","Hudson Lee",418,426
"248","21/06/2018","Hudson Lee",428,449
"249","3/07/2018","Hudson Lee",430,422
"250","5/07/2018","Hudson Lee",426,420
"251","","",NA,NA
"252","","",NA,NA
"253","","",NA,NA
"254","","",NA,NA
"255","","",NA,NA
"256","","",NA,NA
"257","","",NA,NA
"258","","",NA,NA
"259","","",NA,NA
"260","","",NA,NA
"261","","",NA,NA
"262","","",NA,NA
"263","","",NA,NA
"264","","",NA,NA
"265","","",NA,NA
"266","","",NA,NA
"267","","",NA,NA
"268","","",NA,NA
"269","","",NA,NA
"270","","",NA,NA
"271","","",NA,NA
"272","","",NA,NA
"273","","",NA,NA
"274","","",NA,NA
"275","","",NA,NA
"276","","",NA,NA
"277","","",NA,NA
"278","","",NA,NA
"279","","",NA,NA
"280","","",NA,NA
"281","","",NA,NA
"282","","",NA,NA
"283","","",NA,NA
"284","","",NA,NA
"285","","",NA,NA
"286","","",NA,NA
"287","","",NA,NA
"288","","",NA,NA
"289","","",NA,NA
"290","","",NA,NA
"291","","",NA,NA
"292","","",NA,NA
"293","","",NA,NA
"294","","",NA,NA
"295","","",NA,NA
"296","","",NA,NA
"297","","",NA,NA
"298","","",NA,NA
"299","","",NA,NA
"300","","",NA,NA
"301","","",NA,NA
"302","","",NA,NA
"303","","",NA,NA
"304","","",NA,NA
"305","","",NA,NA
"306","","",NA,NA
"307","","",NA,NA
"308","","",NA,NA
"309","","",NA,NA
"310","","",NA,NA
"311","","",NA,NA
"312","","",NA,NA
"313","","",NA,NA
"314","","",NA,NA
"315","","",NA,NA
"316","","",NA,NA
"317","","",NA,NA
"318","","",NA,NA
"319","","",NA,NA
"320","","",NA,NA
"321","","",NA,NA
"322","","",NA,NA
"323","","",NA,NA
"324","","",NA,NA
"325","","",NA,NA
"326","","",NA,NA
"327","","",NA,NA
"328","","",NA,NA
"329","","",NA,NA
"330","","",NA,NA
"331","","",NA,NA
"332","","",NA,NA
"333","","",NA,NA
"334","","",NA,NA
"335","","",NA,NA
"336","","",NA,NA
"337","","",NA,NA
"338","","",NA,NA
"339","","",NA,NA
"340","","",NA,NA
"341","","",NA,NA
"342","","",NA,NA
"343","","",NA,NA
"344","","",NA,NA
"345","","",NA,NA
"346","","",NA,NA
"347","","",NA,NA
"348","","",NA,NA
"349","","",NA,NA
"350","","",NA,NA
"351","","",NA,NA
"352","","",NA,NA
"353","","",NA,NA
"354","","",NA,NA
"355","","",NA,NA
"356","","",NA,NA
"357","","",NA,NA
"358","","",NA,NA
"359","","",NA,NA
"360","","",NA,NA
"361","","",NA,NA
"362","","",NA,NA
"363","","",NA,NA
"364","","",NA,NA
"365","","",NA,NA
"366","","",NA,NA
"367","","",NA,NA
"368","","",NA,NA
"369","","",NA,NA
"370","","",NA,NA
"371","","",NA,NA
"372","","",NA,NA
"373","","",NA,NA
"374","","",NA,NA
"375","","",NA,NA
"376","","",NA,NA
"377","","",NA,NA
"378","","",NA,NA
"379","","",NA,NA
"380","","",NA,NA
"381","","",NA,NA
"382","","",NA,NA
"383","","",NA,NA
"384","","",NA,NA
"385","","",NA,NA
"386","","",NA,NA
"387","","",NA,NA
"388","","",NA,NA
"389","","",NA,NA
"390","","",NA,NA
"391","","",NA,NA
"392","","",NA,NA
"393","","",NA,NA
"394","","",NA,NA
"395","","",NA,NA
"396","","",NA,NA
"397","","",NA,NA
"398","","",NA,NA
"399","","",NA,NA
"400","","",NA,NA
"401","","",NA,NA
"402","","",NA,NA
"403","","",NA,NA
"404","","",NA,NA
"405","","",NA,NA
"406","","",NA,NA
"407","","",NA,NA
"408","","",NA,NA
"409","","",NA,NA
"410","","",NA,NA
"411","","",NA,NA
"412","","",NA,NA
"413","","",NA,NA
"414","","",NA,NA
"415","","",NA,NA
"416","","",NA,NA
"417","","",NA,NA
"418","","",NA,NA
"419","","",NA,NA
"420","","",NA,NA
"421","","",NA,NA
"422","","",NA,NA
"423","","",NA,NA
"424","","",NA,NA
"425","","",NA,NA
"426","","",NA,NA
"427","","",NA,NA
"428","","",NA,NA
"429","","",NA,NA
"430","","",NA,NA
"431","","",NA,NA
"432","","",NA,NA
"433","","",NA,NA
"434","","",NA,NA
"435","","",NA,NA
"436","","",NA,NA
"437","","",NA,NA
"438","","",NA,NA
"439","","",NA,NA
"440","","",NA,NA
"441","","",NA,NA
"442","","",NA,NA
"443","","",NA,NA
"444","","",NA,NA
"445","","",NA,NA
"446","","",NA,NA
"447","","",NA,NA
"448","","",NA,NA
"449","","",NA,NA
"450","","",NA,NA
"451","","",NA,NA
"452","","",NA,NA
"453","","",NA,NA
"454","","",NA,NA
"455","","",NA,NA
"456","","",NA,NA
"457","","",NA,NA
"458","","",NA,NA
"459","","",NA,NA
"460","","",NA,NA
"461","","",NA,NA
"462","","",NA,NA
"463","","",NA,NA
"464","","",NA,NA
"465","","",NA,NA
"466","","",NA,NA
"467","","",NA,NA
"468","","",NA,NA
"469","","",NA,NA
"470","","",NA,NA
"471","","",NA,NA
"472","","",NA,NA
"473","","",NA,NA
"474","","",NA,NA
"475","","",NA,NA
"476","","",NA,NA
"477","","",NA,NA
"478","","",NA,NA
"479","","",NA,NA
"480","","",NA,NA
"481","","",NA,NA
"482","","",NA,NA
"483","","",NA,NA
"484","","",NA,NA
"485","","",NA,NA
"486","","",NA,NA
"487","","",NA,NA
"488","","",NA,NA
"489","","",NA,NA
"490","","",NA,NA
"491","","",NA,NA
"492","","",NA,NA
"493","","",NA,NA
"494","","",NA,NA
"495","","",NA,NA
"496","","",NA,NA
"497","","",NA,NA
"498","","",NA,NA
"499","","",NA,NA
"500","","",NA,NA
"501","","",NA,NA
"502","","",NA,NA
"503","","",NA,NA
"504","","",NA,NA
"505","","",NA,NA
"506","","",NA,NA
"507","","",NA,NA
"508","","",NA,NA
"509","","",NA,NA
"510","","",NA,NA
"511","","",NA,NA
"512","","",NA,NA
"513","","",NA,NA
"514","","",NA,NA
"515","","",NA,NA
"516","","",NA,NA
"517","","",NA,NA
"518","","",NA,NA
"519","","",NA,NA
"520","","",NA,NA
"521","","",NA,NA
"522","","",NA,NA
"523","","",NA,NA
"524","","",NA,NA
"525","","",NA,NA
"526","","",NA,NA
"527","","",NA,NA
"528","","",NA,NA
"529","","",NA,NA
"530","","",NA,NA
"531","","",NA,NA
"532","","",NA,NA
"533","","",NA,NA
"534","","",NA,NA
"535","","",NA,NA
"536","","",NA,NA
"537","","",NA,NA
"538","","",NA,NA
"539","","",NA,NA
"540","","",NA,NA
"541","","",NA,NA
"542","","",NA,NA
"543","","",NA,NA
"544","","",NA,NA
"545","","",NA,NA
"546","","",NA,NA
"547","","",NA,NA
"548","","",NA,NA
"549","","",NA,NA
"550","","",NA,NA
"551","","",NA,NA
"552","","",NA,NA
"553","","",NA,NA
"554","","",NA,NA
"555","","",NA,NA
"556","","",NA,NA
"557","","",NA,NA
"558","","",NA,NA
"559","","",NA,NA
"560","","",NA,NA
"561","","",NA,NA
"562","","",NA,NA
"563","","",NA,NA
"564","","",NA,NA
"565","","",NA,NA
"566","","",NA,NA
"567","","",NA,NA
"568","","",NA,NA
"569","","",NA,NA
"570","","",NA,NA
"571","","",NA,NA
"572","","",NA,NA
"573","","",NA,NA
"574","","",NA,NA
"575","","",NA,NA
